Node ID;Category;Rubric;Created (UTC);Rating;Total votes;Upvotes;Downvotes;Comments;Title;Contributiontext
105;Sonstiges;Vorschlag;2020-10-19T14:32:17Z;10.000;3;3;0;1;Gastronomie;"Ich wünsche mir für diesen zentralen Standort, dass hier einmal darüber nachgedacht wird, wie gute, vielfältige Gastronomie angesiedelt werden kann. Wieso finden sich hier nur große Ketten und Systemgastronomie wie z. B. das ALEX in Top-Lagen wie dem Alsterpavillon?

Der Ort würde sehr viel gewinnen, wenn hier auch kleinere, Inhabergeführte Gastronomien eine Chance bekämen (z. B. durch niedrige Mieten). Auch hier könnte sich das Thema Nachhaltigkeit widerspiegeln. Ein Alex legt da mit Sicherheit keinen Wert drauf."
106;Sonstiges;Kritik;2020-10-19T16:34:09Z;0.9100;12;11;1;5;Wildfahrende / Kampffahrende;Scheinbar fahren weiterhin ungehemmt Privatautos über den Jungfernstieg, die Radfahrende bedrängen und behindern.
107;Radverkehr;Vorschlag;2020-10-19T16:36:16Z;10.000;21;21;0;4;Radweg nach Kopenhagener Vorbild;"Moin zusammen, 
Autos auf dem Jungfernstieg rauszuwerfen ist super, die schnellen Maßnahmen auch erfrischend. 
Bei der zukünftigen Umgestaltung sollte auf Radwege wie in Kopenhagen gesetzt werden. KFZ-Spur, Kantstein, asphaltierter Radweg (fügt sich in Gestaltung des Jungfernstiegskonzept ein), Kantstein, Gehweg. Somit gibt es haptische Abgrenzungen zwischen den Verkehrsteilnehmenden. 
Im Bereich von Bushaltestellen: KFZ-Spur/Bushaltestellenbereich, Kantstein, Bushaltestellenverweilbereich für Personen, Geländer wie an der Burgstraße, Kantstein runter, asphaltierter Radweg, Kantstein hoch, Geländer, Gehweg. Zebrastreifen auch an den Übergängen von Gehweg zu Bushaltestellenverweilverweilbereich. 
Prämisse für Radweg breite: zwei Radfahrende nebeneinander bei gleicher Geschwindigkeit, ein*e Radfahrende kann noch überholen. 
Viele Grüße"
108;Sonstiges;Vorschlag;2020-10-19T17:50:31Z;0.8100;22;18;4;32;Ein erster Schritt in die richtige Richtung;Langfristiges Ziel (innerhalb der nächsten 10 Jahre) muss es sein, die komplette Innenstadt innerhalb des Wallrings (mit Ausnahme der Ost-West-/Ludwig-Erhard-/Willy-Brandt-Straße) für den Autoverkehr zu sperren. Natürlich nicht alles auf einmal, sondern Stück für Stück. Ausgehend von der autofreien Keimzelle Jungfernstieg könnte alle drei Monate ein weiteres Stück der Innenstadt für den Autoverkehr gesperrt werden – zunächst einen Monat lang nur am Wochenende, anschließend dauerhaft, und nach zwei weiteren Monaten das nächste Stück. Auf diese Weise können sich unsere Auto-Dinosaurier langsam an die neue menschen- und umweltfreundliche Realität gewöhnen. Und ja, Ausnahmeregelungen für Lieferanten, Handwerker, Anwohner, Alte und Gehbehinderte müssen dabei mitgedacht werden. Das spricht aber nicht gegen die Maßnahmen an sich.
109;Freiraumgestaltung und Aufenthaltsqualität;Kritik;2020-10-19T20:13:40Z;0.1600;12;2;10;3;"Innenstadt wird zu ""No-Go"" Zone für Hamburger";Den Jungfernstieg und Teile der Innenstadt autofrei zu gestalten bedeutet nur, dass viele Teile der normalen, arbeitenden Bevölkerung einen großen Bogen um die Innenstadt machen werden. Das mag gewollt sein - aber was bleibt übrig: was wir am Jungfernstieg in den letzten Jahren immer mehr sehen: Demos von komischen Interessengruppen, herumlungernde Jugendliche und Touristen. Wer lange arbeitet und schnell etwas besorgen will kann immer weniger darauf vertrauen in der Innenstadt fündig zu werden und schnell nach Hause zu fahren. Dann lieber bei Amazon bestellen. Spätenstens wenn die Innenstadt zum halbleeren Kriminälitäts-Hotspot geworden ist, werden sich einige wundern. Aber dann ist es zu spät!
110;Sonstiges;Frage;2020-10-19T21:42:01Z;0.2000;5;1;4;1;Wie sieht es mit Kleinkrafträdern aus;"Dürfen kleine Vespas mit 50er/Saisonkennzeichen weiterhin dort fahren und parken? Ich bin nicht gut zu Fuß und die Innenstadt wäre für mich sonst nicht mehr erreichbar. Man kann hier ja auch gern ein Tempo 30 dafür einrichten, auch wenn mich dann der ein oder andere Radfahrer überholt, würde mich nicht stören. 
Rege hiermit auch spezielle Parkflächen für Kleinkrafträder an."
111;Fußverkehr;Sonstiges;2020-10-20T08:17:42Z;0.8300;6;5;1;0;Super Sache;Endlich kann man richtig am Jungfernstieg schlendern. Ohne Lärm und Autoposer. Nur die Polizei sollte das Durchfahrverbot besser durchsetzen.
112;Freiraumgestaltung und Aufenthaltsqualität;Vorschlag;2020-10-20T12:05:11Z;10.000;3;3;0;1;Grünstreifen;Tolle Sache! Ich wünsche mir einen Grünstreifen in der Mitte mit Blumen, Pflanzen und Bäumen sowie attraktiven Sitzgelegenheiten. Ein Trinkwasserspender wäre auch sehr praktisch.
113;Radverkehr;Kritik;2020-10-20T16:08:50Z;0.8500;7;6;1;3;Autos raus aus der Stadt;"Radinfrastruktur verbessern!
Bessere Radwege. Breitere Radwege. Weniger Kampagnen und abspeisen mit Stadträdern. Ich will RadWEGE"
114;Sonstiges;Kritik;2020-10-20T17:39:15Z;0.2500;12;3;9;4;Tod der Innenstadt und des Einzelhandels;"Da haben die Leute, die kein Auto haben oder nicht darauf angewiesen sind, mal wieder eine ganz tolle Idee gehabt . . . 

Alle beschweren sich, daß immer mehr Leute im Internet kaufen und der Einzelhandel in den Städten vor die Hunde geht. Und dann so eine bekloppte Idee . . . . 

Wenn das unbedingt so gewollt ist, werde ich jetzt auch den online-Handel bevorzugen.

Die sollen mal nachdenken, bevor sie handeln !

Den Schaden wieder rückgängig zu machen, dürfte fast unmöglich sein . . ."
115;Radverkehr;Vorschlag;2020-10-20T18:08:49Z;10.000;5;5;0;0;Erschliessung der Neustadt für Radfahrende (Axe Großneumarkt - Gänsemarkt wieder beleben);"Viele Quer- und Sekundärverbindungen in der Neustadt wurden gesperrt, um den Autoverkehr Einhalt zu gebieten. Wenn dieser abnimmt, können die traditionellen Wege wieder geöffnet werden. 
Es soll die Axe Colonnaden-Büschestraße-Gänsemarkt-ABC.Straße1-Axel Springer Passage (im Bau), Neustädter Straße - Breiter Gang - Thielbek - Großneumarkt wieder freigegeben werden. Diese ist vorteilhaft verkehrsberuhigt und ohne Steigung. 

Konflikte sind auf dem Gänsemarkt durch eine entsprechende Verkehrszeichnung 0325.1 vermeidbar und vertretbar."
116;Parken;Vorschlag;2020-10-20T18:18:25Z;0.1100;9;1;8;4;Plätze für KfZ-Kurzaufenthalte;Es brauchen Plätze für Kurzaufenthalte, die den restlichen unmotorisierten Verkehr nicht gefährden.
117;Parken;Vorschlag;2020-10-20T18:29:48Z;0.0000;2;0;2;2;Shuttle zum Heiligengeistfeld als Parkplatz;"Um die Nachfrage nach motorisierter Mobilität trotzdem zu bedienen, wäre es denkbar, ein kostenlose Hop-On/Hop-Off-Shuttlebus vom Parkplatz bis zum Jungfernstieg einzurichten. 
Es passen bestimmt 5.000 KfZ auf dem Heiligengeistfeld, die Parkgebühre können den Shuttledienst finanzieren.
Im Rahmen der ITS 2021 ist bereits ein vollautomatisierter Fahrdienst geplant. Wenn die Pilotphase erfolgreich ist, könnte man den Jungfernstieg in die Route aufnehmen.
Ein anderer, interessanter Standort ist als Startpunkt der Unibail-Robco Einkaufszentrum mit 5.000 kfZ in der HafenCity. Ebenfalls der Hauptbahnhof als großer Zubringer."
118;Sonstiges;Vorschlag;2020-10-20T18:41:44Z;10.000;2;2;0;0;Kommunikation um die Funktionalität der Stadt vs. andere Dimensionen;"Die Stadt soll nicht nur in seiner funktionale, sondern auch in seine historische, ästhetische und soziale Dimension geplant werden. Ich wünsche, diese Aspekte werden durch eine gute Kommunikation vermittelt.
Change Management soll bei Änderungen in Unternehmen sowie in der Stadtplanung solche Projekte begleiten. 
Noch sind viele ""technische"" Maßnahmen sichtbar, der Mensch bei dem es ankommen soll, wurde nicht immer vor dem Umsetzungszeitpunkt mitgenommen. 
Noch Vielen Dank für die Beteiligung und Viel Erfolg!"
119;ÖPNV;Frage;2020-10-20T18:54:06Z;0.7500;4;3;1;0;Emissionsfreie Busse;Wäre es möglich vorzuschreiben, dass nur emissionsfreie Busse auf dem Jungfernstieg verkehren?
120;Freiraumgestaltung und Aufenthaltsqualität;Vorschlag;2020-10-20T19:03:50Z;0.7500;4;3;1;0;Mehr Kioske auf dem Jungfernstieg;"ich würde mir mehr kleine, hübsche Kioske auf dem Jungfernstieg wünschen, etwa für Zeitungen, Souvenirs, Konzertkarte (insb. Abendkasse), Blumen, Pop-Up Book Store für die neueste Romane,  Last-Minute-Geschenk  etc. 
Mit einer ansprechenden Gestaltung, einem Lastheft gegen Touristenabzocke und schlechter Betreiberlaune, könnte der gesamt Bereich deutlich aufgewertet werden. Wichtig ist die Dimension, es sollen keine Bauklotze entstehen, sondern eine Einladung zum flanieren werden, die sich finanziell selbst trägt und die für Animation in den späten Abendstunden sorgen.
Großveranstalter sind nicht zu bevorzugen und es darf kein langfristiger Monopol entstehen.
Gerne würde ich diese Idee ausführlicher entwickeln, falls ein Workshop stattfindet."
121;Parken;Vorschlag;2020-10-20T19:06:16Z;10.000;7;7;0;1;Fahrradbügel;aktuell sind diese Mangelware, es ist schwierig am Jungfernstieg zu parken
122;Sonstiges;Vorschlag;2020-10-20T19:13:45Z;10.000;2;2;0;0;Verbindung Elbe - Alster sicherstellen, Rathausmarkt umgestalten;"Die Verbindung von der Elbe zur Alster würde von einer Verbesserung der Route durch Alten Wall - Rathausmarkt - Reesendamm profitieren. 
Es sollte versucht werden, die Bushaltestellen vom Rathausmarkt auf den Jungfernstieg zu verlagern und den Verkehr direkt auf die Bergstraße weiterzuleiten, um den Rathausmarkt zu entlasten. 
Mit dem frei gewordenen Platz kann mehr Gastronomie mit Terrassen nördlich des Rathausmarkt entstehen."
123;ÖPNV;Sonstiges;2020-10-20T19:33:07Z;0.8400;13;11;2;0;Pro Autofrei;Ich begrüße sehr die Umwandlung des Jungfernstiegs in eine autofreie Zone, dieses Herzstück der Stadt gehört nicht den Autos. Aufenthaltsqualität wird durch die Maßnahme gestärkt, der Umweltverbund gefördert. U- und SBahngleise müssen barrierefrei erreicht werden können!
124;Fußverkehr;Kritik;2020-10-21T13:40:57Z;0.9000;11;10;1;3;"Umleitung für PKW am Gänsemarkt -&gt; riesige Gefahr für Fußgänger:innen am Übergang ohne Ampel/Zebrastreifen";"Am Gänsemarkt ist durch die Sperrung des Jungfernstiegs und die damit verbundene Umleitung für PKW ab dem Gänsemarkt eine erhebliche Gefahrensituation für Fußgänger:innen entstanden:

Die Abzweigung des Gänsemarkts, die zu den Hohen Bleichen/ABC-Straße führt, und in der Tempo 20 herrscht, wurde bis zur Sperrung des Jungfernstiegs nicht allzu stark genutzt.

Seitdem vor einigen Jahren die Ampel abgebaut worden ist, gab es aber auch schon bei geringem Verkehrsaufkommen Konflikt- und Gefahrensituationen: Das Tempo-20-Schild wird nämlich leider von den meisten ignoriert. Und vielen Fußgänger:innen ist gar nicht bewusst, dass sie nicht nur auf Rechtsabbieger vom Valentinskamp, sondern auch auf die von der Dammtorstraße mit meistens min. 50 km/h anrauschenden Autos achten müssen.

Hier muss dringend eine bauliche Lösung gefunden werden, um die Fußgänger:innen zu schützen. Sonst wir es aufgrund des jetzt so hohen Verkehrsaufkommens und der nicht angepassten Geschwindigkeit zu Unfällen kommen."
125;Anlieger und Lieferverkehr;Vorschlag;2020-10-21T18:28:49Z;0.5000;2;1;1;0;mit Fahrrad schneller einkaufen;"Ziel der Umgestaltung ist einerseits, ein angenehmes Flanieren zu ermöglichen, andererseits die Effizienz der Innenstadt als Kaufzentrum zu steigern. 
Aktuell ist es sehr müßig, sich von A nach B innerhalb des ersten Rings zu bewegen. Viele Einbahnstraßen, Durchfahrverbote und Treppen hindern ein schnelles bzw. sicheres Durchkommen.
Es sollen alle Einbahnstraßen innerhalb der Innenstadt für den Gegenverkehr freigegeben werden, und Sperrungen der Straßen durch Bebauungen (z.B. Raboisen/Ferdinandstraße/Rosenstraße durch Europapassage, Ellerntorbrücke durch Dt-Jap.Zentrum, Hütten durch MotelOne) oder durch ausschliessige Fußgängerzonen vermieden werden..."
126;Radverkehr;Kritik;2020-10-21T18:36:27Z;0.7500;4;3;1;1;Gefahrstelle;Radfahrende vom Jungfernstieg zum Ballindamm biegen nach Links, Taxis und Busse Richtung Bergstraße biegen nach rechts, beide kreuzen sich in der schlecht gedesignte Einbuchtung. Bitte nachbessern!
127;Radverkehr;Vorschlag;2020-10-21T18:45:45Z;0.9000;10;9;1;0;Hohe Verfügbarkeit der Velorouten sicherstellen;die Velorouten verlaufen alle durch das Gebiet. Somit trifft die Neue Planung viele Radfahrende. Es soll sichergestellt werden, dass die Velorouten hoch verfügbar bleiben und nicht durch Veranstaltungen und dauerhafte Stausituationen gehindert werden.
128;Sonstiges;Kritik;2020-10-21T19:47:26Z;0.2500;4;1;3;1;Jungfernstieg gesperrt für Individualverkehr;Unfassbar - wie kann man so ein Unsinn verzapfen.....
129;Sonstiges;Kritik;2020-10-21T20:49:43Z;0.0000;7;0;7;4;Politischer Verdrängungswettbewerb;"Es kann nicht sein, dass in jeder Legislaturperiode neue Erkenntnisse aus dem Parteibuch einer &gt;20% Partei bei gut 60% Wahlbeteiligung also nur von 12% der Bevölkerung abgeleitet zu einer Drangsalierung der gesamten Bevölkerung führt..."
130;Freiraumgestaltung und Aufenthaltsqualität;Kritik;2020-10-21T20:56:39Z;0.2600;15;4;11;19;Jungfernstieg autofrei;"Das ist doch nur auf dem Mist des Radfahrsenators Tjarks gewachsen. Am liebsten würde dieser unfähige Mensch doch das Auto am liebsten ganz verbieten, damit er auf seinem Fahrrad glückselig durch die Gegend radeln kann.

Was sind schon 800.000 PKWs in Hamburg, die zahlen ja nur doof Steuern, damit noch mehr Behinderungen durch Radwege auf Steuerzahlers kosten gebaut werden können !

Konsequent wäre gewesen, auch die ganzen Rad-Rambos auf dem Jungfernstieg zu verbieten,denn Flaneure und Radfahrer, dass passt einfach nicht, siehe alter Elbtunnel, den Tjarks ja auch schon ohne Grund Autofrei gemacht hat: Die Radfahrer klingeln dort die Fußgänger gnadenlos aus dem Weg ! Wenn dieser Tjarks so weiter macht, mag es ja eine tolle Aufenthaltsqualität am Jungfernstieg geben, doch Gründe, um dort hinzufahren gibt es ausser gähnender Langeweile nicht mehr"
131;Freiraumgestaltung und Aufenthaltsqualität;Sonstiges;2020-10-21T23:11:38Z;10.000;7;7;0;0;Ich freu mich so!;Endlich ist es geschafft. Die gute Stube unserer schönen Stadt wird autofrei! Danke!
132;Freiraumgestaltung und Aufenthaltsqualität;Kritik;2020-10-22T07:56:23Z;0.0000;8;0;8;1;Bringt;Das ganze Projekt ist völlig sinnlos! Flaniermeile??? Darunter stelle ich mir etwas ganz anderes vor! Hat mal jemand ernsthaft versucht über die „verkehrsberuhigte“ Mönckebergstraße zu schlendern? Da liegt man ratzfatz unter einem der Busse die das hin-und-her-donnern... Von beruhigt kann da nicht die Rede sein! Wenn, dann richtig! Kein Bus, kein Taxi... maximal eScooter und Lieferverkehr bis 10:00h. Ende. Dann hätte man eine Echte verkehrsberuhigte Flaniermeile, alles andere ist nur Augenwischerei und Gängelung der Autofahrer.
133;ÖPNV;Vorschlag;2020-10-22T09:08:30Z;0.4200;7;3;4;3;Busverkehr durch kosten- und immissionsfreien City-Shuttle-Linie ersetzen;"Der Busverkehr könnte für die Innenstadt auf eine Linie reduziert bzw. durch einen Straßenbahnshuttle ersetzt werden. Zwischen drei Umsteigepunkten Hauptbahnhof, Dammtor, Rödingsmarkt könnte ein Straßenbahn/ Busbetrieb (Elektro-/ Wasserstoffantrieb) in einem Fünf-Minuten-Takt als kostenfreier City-Shuttle alle Personen in die Innenstadt bringen, die nicht mit U-/S-Bahn, Fahrrad oder zu Fuß unterwegs sind. Der Buslinienverkehr von diesen Umsteigepunkten aus in die anderen Stadtteile könnte um die Innenstadt herumgeleitet werden.
Im Übrigen: Als konsequenter Fahrradfahrer, der in der Innenstadt arbeitet, freue ich mich sehr auf den neuen Jungfernstieg!"
134;Anlieger und Lieferverkehr;Kritik;2020-10-22T10:06:11Z;0.1500;13;2;11;4;Traurige Entwicklung;Was für eine verblendete Verkehrspolitik: Ohne Sinn und Verstand werden Hamburgs Herzstück Junfernstieg und die umliegenden Einkaufsstraßen/-passagen trockengelegt. Hier fließt bald gar nichts mehr, auch kein Geld für Ladenbetreiber und Gastronomen. Mein Mitleid gilt auch den vielen Arztpraxen im Quartier, die viele ihrer Patienten wegen dieser mutwilligen Verkehrsbehinderung verlieren werden. Ganz, ganz miserable Leistung des Senats!
135;Sonstiges;Vorschlag;2020-10-22T10:22:24Z;0.1100;9;1;8;2;20er Zone statt Verbannung;Statt die Autos komplett zu verbannen, sollte eher über eine 20er Zone mit Geschwindigkeitshindernissen nachgedacht werden!
136;Sonstiges;Vorschlag;2020-10-22T11:16:13Z;10.000;5;5;0;4;Fahrspuren besser kennzeichnen;"Die Fahrspur, die vom Ballindamm rechts auf den Jungfernstieg führt, sollte auf der Fahrbahn deutlich mit „Taxi“ beschriftet werden, damit man erkennt, dass hier keine Pkw durchfahren dürfen.
Ebenso sollte die linke Fahrspur der Dammtorstrasse vor dem Gänsemarkt als Busspur von der Haltestelle Stephansplatz fortgeführt werden, so dass für den Individualverkehr nur noch die rechte Spur zur Verfügung steht. 
Vom Neuen Jungfernstieg sollte es nur noch eine Spur zum abbiegen auf den Jungfernstieg geben, die ebenfalls auf der Fahrbahn mit „Taxi“ gekennzeichnet wird.
Auf dem Neuen Wall sollte vor der Poststraße auf der Fahrbahn ein Abbiegepfeil markiert werden. Eine weiß gestrichelte Linie am Fahrbahnrand sollte den Weg in die Poststraße markieren."
137;Anlieger und Lieferverkehr;Kritik;2020-10-22T18:36:49Z;0.9000;10;9;1;1;Ausweichverkehr vermeiden - City-Maut;"Für die 12.000 Anwohner der Neustadt, ist eine Verlagerung des motorisierten Verkehrs auf die Ludwig-Erhardt-Straße zu vermeiden. Diese ist schon gesättigt, Luftgrenzwerte werden überschritten.
Nur eine radikale Senkung des Verkehrsaufkommens kann die Luftreinhaltung sicherstellen.
Es soll eine City-Maut eingeführt und Parkmöglichkeiten ausserhalb des 1.Rings eingerichtet werden."
138;Anlieger und Lieferverkehr;Sonstiges;2020-10-22T18:47:49Z;0.8300;6;5;1;0;nur 3% der Anwohner der Neustadt nutzen das Auto;http://www.neustadt.io/
139;Freiraumgestaltung und Aufenthaltsqualität;Vorschlag;2020-10-22T20:24:15Z;10.000;5;5;0;2;Jungfernstieg neu;"Vor etlichen Jahren wurde der J. mal wieder umgebaut und man nahm ihm die vielen Bäume, insbes. die vor dem Alsterhaus, weg., angeblich, um den Effekt einer gehobenen Flaniermeile zu erreichen.

Jedoch, seitdem ist es an heißen Sommertagen nicht möglich, Schatten zu finden. Die paar Ersatzbäume zur Wasserseite hin helfen da nicht weiter.

Vielleicht doch ein paar Bäume mehr anpflanzen und weniger Pflastersteine einsetzen?"
140;Freiraumgestaltung und Aufenthaltsqualität;Kritik;2020-10-23T01:33:04Z;0.0000;4;0;4;1;Jungfernstieg;Eine einzige Katastrophe. Auf Jungfernstieg und Moenkebergstrasse könnte man Horrorfilme drehen. Vermisse die Autoposer schon jetzt.
141;Anlieger und Lieferverkehr;Kritik;2020-10-23T01:35:44Z;0.2000;30;6;24;57;Ihr müsst mehr für die Autofahrer unternehmen;Autofahrer haben es in Hamburg immer schwerer, und werden immer mehr eingeschränkt. Es ist momentahn nur noch eine Katastrophe!! ihr müsst die Straßen weiter ausbauen und verbreitern. Und nicht das Gegenteil, wie das jetzt gerade leider in Hamburg abläuft!
142;Freiraumgestaltung und Aufenthaltsqualität;Kritik;2020-10-23T10:01:24Z;0.8800;9;8;1;0;Absolut großartig!;Trotz der Absperrzäune sind das Potential und der Flair schon jetzt zu sehen und zu spüren. Die neuen Bewegungsmöglichkeiten zu Fuß und auf dem Rad werden aus meiner ersten Beobachtung ausgezeichnet angenommen. Wenn die Mitte der Fahrbahn entsprechend hergerichtet ist, wird das einen Charakter haben, der diesem besonderen Ort im Herzen der Stadt gerecht wird. Ich freue mich darauf und hoffe sehr, dass in diese Richtung weitergedacht und -geplant wird!
143;Sonstiges;Kritik;2020-10-23T14:07:46Z;0.7500;4;3;1;2;Fahrverbote;"Liebes Orga-Team.
Macht den Jungfernstieg komplett zur Flaniermeile, ohne Bus,Taxi etc.
Das erspart Kontrollen und Geld.
Das Ergebnis wäre so schön wie z.B. in München."
144;Freiraumgestaltung und Aufenthaltsqualität;Vorschlag;2020-10-23T16:23:01Z;0.6600;3;2;1;3;Super tolle Idee, aber macht es einladender!;Die Idee ist toll und der autofreie Jungfernstieg so angenehm, aber momentan sehen die Absperrungen einfach aus wie eine Baustelle! Gibt es Möglichkeiten das Projekt einladender zu gestalten? Dies würde für alle Teilnehmenden und Besuchenden deutlich attraktiver sein!
145;Anlieger und Lieferverkehr;Kritik;2020-10-23T19:46:43Z;0.0000;7;0;7;6;Individuelle Mobilität;Für mein Empfinden ist eine Reduktion des Individualverkehrs nachvollziehbar, eine komplette Abschaffung bedeutet einen Eingriff in das Individualrecht. Durch gezielte bauliche Maßnahmen sollte der Verkehr gebremst und verträglich gemacht werden, dennoch sollten Parkplätze vorfallen für Handwerk und Lieferanten erhalten oder geschaffen werden.
146;Freiraumgestaltung und Aufenthaltsqualität;Kritik;2020-10-24T22:14:43Z;0.1400;7;1;6;3;Umbau Jungfernstieg;"echt völlig unnötig diese Aktion - und wir finden absolut verantwortungslos gegenüber dem Einzelhandel und seinen Beschäftigten. 
Der Einzelhandel in Deutschland kämpft seit Jahren mit grossen Problemen und viele Städte haben dadurch viele Leerstände in den Fussängerzonen etc. 
Warum muss solch eine Entwicklung noch aktiv gefördert werden ???
Sind gespannt auf die Kommentare der Leute welche diese Entwicklung fördern und nachher sich aufregen ja warum haben wir keine Geschäfte mehr ???? Wo können wir denn jetzt einkaufen ? Unverschämtheit das es in der Stadt kaum noch Geschäfte gibt ...........
auch die Ältere Generation wird darunter sehr, sehr zu leiden haben ....
aber dieses Problem ist halt hausgemacht"
147;Freiraumgestaltung und Aufenthaltsqualität;Vorschlag;2020-10-25T11:45:42Z;0.8100;11;9;2;0;Das Ob ist schon geklärt, jetzt geht es ums Wie!;Der autofreie Jungfernstieg ist nicht nur beschlossene Sache, sondern bereits umgesetzt und steht hier auch gar nicht mehr zur Debatte. Insofern kommt die generelle Kritik unserer lieben Autofahrer hieran nicht zu spät und ist nicht zielführend. Hier und jetzt geht es lediglich um die Frage, wie der Jungfernstieg umgestaltet werden soll. Und da wünsche ich mir Folgendes: (1) Breite (mind. 3 m pro Richtung) Fahrradwege, die auch baulich von den Busspuren und -haltestellen getrennt sind (2) Mehr Bäume, Grünflächen und Sitzgelegenheiten (3) Der grüne Mittelstreifen geht bis zur endgültigen baulichen Umgestaltung in Ordnung, sollte aber langfristig wegfallen, letztendlich ist er auch nur eine bessere Verkehrsinsel (4) Belebung der Fläche, etwa durch kleine Bühnen für Straßenmusiker oder Kleinkünstler.
148;Sonstiges;Kritik;2020-10-25T12:24:01Z;0.1500;13;2;11;6;Jungfernstieg;Das Verbot für Autos macht in meinen Augen keinen Sinn. Die Straße, die bis jetzt als viel befahren und schön bekannt war, quasi ein Merkmal Hamburgs sieht jetzt tot und langweilig aus. Will man wirklich dass auf einer der berühmtesten Straßen einer Millionstadt nur Busse und ein paar Taxis rumfahren?
149;Radverkehr;Vorschlag;2020-10-25T13:10:42Z;0.6000;5;3;2;0;Jungfernstieg;[Anonym] ich wünsche mir das es eine Fahrradstraße in beide Richtungen gibt.
150;Sonstiges;Frage;2020-10-25T14:26:45Z;0.0000;0;0;0;0;Welches Planungsrecht findet hier Anwendung?;In wie fern fügt sich diese Bürgerbeteiligung in einem formellen Planungsprozess?
151;Barrierefreiheit;Vorschlag;2020-10-25T19:33:52Z;10.000;3;3;0;0;Rampe zur U-Bahn;"Rollstuhlfahrer und andere Mobilitätsbeschränkte (ja, es gibt auch Menschen, die wegen ihrer Behinderung keinen Führerschein haben) müssen derzeit drei Aufzüge hintereinander nutzen, um vom U2/U4-Bahnsteig auf die Straßenebene und umgekehrt zu gelangen – das ist umständlich und defekt-anfällig.

Da durch die Reduzierung der Fahrbahn des Jungfernstieg auf zwei Spuren Platz an der Oberfläche gewonnen wird, müsste es möglich sein, zwischen der Straßenebene und dem oberen Zwischengeschoss (mit der Ladenpassage) eine Rampe zu bauen, und damit den obersten der drei Aufzüge zu ersetzen.

Dann bräuchten diese Menschen mit Behinderung nur noch vor zwei Aufzügen hintereinander zu warten."
152;Radverkehr;Kritik;2020-10-26T09:18:13Z;0.5000;2;1;1;1;Fahrradfahrer*innen und Bus-/ Taxiverkehr;Als Fahrradfahrerin ist die eine Spur zu eng um ohne große Angst dort längs zu fahren. Eine breitere Spur mit Radfahrstreifen wäre wünschenswert. Man kann nicht einfach so am Bus vorbeifahren und es kommt zum Stau.
153;Radverkehr;Vorschlag;2020-10-26T09:33:14Z;0.2000;5;1;4;4;Probleme und Gefahren infolge der Schließung der Großen Bleichen;"Die ""Erschließungsstrasse"" Gänsemarkt/ABC-Strasse ist völlig überlastet und viel zu klein, um das erhöhte Verkehrsaufkommen aufzunehmen.
Der Rückstau in die Dammtorstrasse führt zu massiven Gefährdungen der Radfahrer. Dabei zeigt sich, dass die Führung des Radfahrstreifens an der Kreuzung Dammtorstrasse/Valentinskamp (mit der Notwendigkeit für linksabbiegende Radfahrer, die Strasse zu queren) den Verkehr zusätzlich irritiert und aufhält.
Auch die (bisher schon unnötige) zweite Fußgängerampel an der Bushaltestelle U-Stephansplatz auf der Dammtorstrasse führt jetzt zu einer weiteren Verdichtung und Verstopfung - wieder mit zusätzlichen Gefahren für den Radverkehr.
Lösung: Öffnung von Gänsemarkt und Großen Bleichen. Der Rest der Jungfernstiegs ist lang genug für das gewünschte Vorzeigeprojekt."
154;Radverkehr;Vorschlag;2020-10-26T09:50:09Z;10.000;7;7;0;0;Grüner Pfeil oder Rechtsabbiegerspur für Fahrradfahrer;"Es freut mich sehr, dass das Chaos für Fahrradfahrer am Jungfernstieg behoben wird! Dort war es viel zu eng und der geschwungene Radweg war gefährlich auf Grund der zahlreichen flanierenden Personen. Auch die andere Seite mit den Bussen und der bereits ewig andauernden Baustelle vorm Alsterhaus birgt ein gefahrenpotenzial, vorfallen die Falschparker und Zulieferer auf dem Radweg - dies gilt auch für die Bäckerei. 

Mir ist aufgefallen, dass wenn man vom Jungfernstieg kommt und zur Mönckebergstraße abbiegen möchte vor der Europapassage, dass dort ein grüner Pfeil für Radfahrer oder eine andere Ampelschaltung hilfreich wäre. Die nun installierte Schaltung ist lediglich auf Autofahrer ausgelegt die dort nur Linksabbiegen dürfen. Vielleicht lohnt es sich hier nochmal genauer zu schauen inwiefern man den Verkehrsfluss für Fahrradfahrer optimieren kann. Vielen Dank für die Möglichkeit mich beteiligen zu dürfen."
155;Barrierefreiheit;Kritik;2020-10-26T10:16:36Z;0.6600;3;2;1;2;Schwerbehinderte, die viele Spezial-Arztpraxen in der Region regelmäßig aufsuchen müssen;... haben ein Riesenproblem, diese zu erreichen. Bislang gibt es meiner Kenntnis nach weder eine Ausnahmereglung für diesen Personenkreis, den Jungfernstieg, Gr. Bleichen, Neuer Wall, zu befahren, noch gibt es ausreichende Parkplätze. Eine Katastrophe!
